o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/LoginPressed.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/LoginPressed.png
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/LogoutNormal.png Classes/LogoutNormal.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/LogoutNormal.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/LogoutNormal.png
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/LogoutPressed.png Classes/LogoutPressed.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/LogoutPressed.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/LogoutPressed.png
o
oCompileXIB ConnectView.xib
o    cd /Users/loz/Documents/Stegbook
o    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/ConnectView.nib /Users/loz/Documents/Stegbook/ConnectView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/icon_wifi.png Classes/icon_wifi.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/icon_wifi.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/icon_wifi.png
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/icon_tag_add.png Classes/icon_tag_add.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/icon_tag_add.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/icon_tag_add.png
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/icon_settings.png Classes/icon_settings.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/icon_settings.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/icon_settings.png
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/icon_tag.png Classes/icon_tag.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/icon_tag.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/icon_tag.png
o
oCompileXIB Classes/StegoView.xib
o    cd /Users/loz/Documents/Stegbook
o    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/StegoView.nib /Users/loz/Documents/Stegbook/Classes/StegoView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
o
oCompileXIB Classes/OptionsView.xib
o    cd /Users/loz/Documents/Stegbook
o    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/OptionsView.nib /Users/loz/Documents/Stegbook/Classes/OptionsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
o
oProcessPCH /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch.gch Stegbook_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -c /Users/loz/Documents/Stegbook/Stegbook_Prefix.pch -o /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch.gch
o
oProcessPCH /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch.gch Stegbook_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -c /Users/loz/Documents/Stegbook/Stegbook_Prefix.pch -o /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch.gch
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/main.o main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/main.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/main.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/StegbookAppDelegate.o Classes/StegbookAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/StegbookAppDelegate.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/StegbookAppDelegate.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/ConnectViewController.o Classes/ConnectViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/ConnectViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/ConnectViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/JSON/NSObject+SBJSON.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/NSObject+SBJSON.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/JSON/NSString+SBJSON.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/NSString+SBJSON.o
o
