o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Photo.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Photo.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/StegoViewController.o Classes/StegoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/StegoViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/StegoViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/AlbumTableViewController.o Classes/AlbumTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/AlbumTableViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/AlbumTableViewController.o
o
oLd build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Stegbook normal armv6
o    cd /Users/loz/Documents/Stegbook
o    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/loz/Documents/Stegbook/build/Debug-iphoneos -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -filelist /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Stegbook.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Stegbook
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/PhotoTableViewController.o Classes/PhotoTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/PhotoTableViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/PhotoTableViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/ImageViewController.o Classes/ImageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/ImageViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/ImageViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Tag.o Tag.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Tag.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Tag.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Photo.o Photo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Photo.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Photo.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/StegoViewController.o Classes/StegoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
